business_id,lending_business_id,Ext_tr1_score,Ext_sp1_score,Ext_IN1_score,target
c44c715d-223c-4250-b829-85b8d27f5a28,ac4cd455-5f01-4237-b728-0f1016eba48a,538.1779793697548,647,744.0078858331037,0
d1037f2b-3cad-4550-acc0-028b8ab4400c,56f47313-8759-4a5b-8b41-b20f9ed81f9e,482.3513440600702,457,638.6750412360587,1
3054b9ea-73d3-4739-939e-fc170c703b5d,a86e61c9-6f4a-4fb0-9c66-7536dc78b00c,598.3961890354341,575,593.7674036962734,0
c4b32a02-b8ca-40f4-ae52-3b8ba21f6931,77e21ca4-d7c6-4917-b6fd-b41abd92d9a5,626.5196730301741,519,592.7572292323522,0
325c2041-db27-4013-959e-962d852726f2,48e377ad-8569-4a4b-8f4f-cdad1d57fafc,496.52802149001104,537,520.2110881704868,1
3cc2109f-a899-4841-a41c-4cc41d681887,12d0b294-4f3e-4420-bfc4-d86a9a163600,549.9249966273027,608,658.6829237220848,0
4b2b68d7-0cb7-41ed-b7fd-4f40a6658bd5,55da3421-4af0-4a83-a085-d6fe98e6c9cd,708.6184412720545,583,580.2663046139251,0
4b9c875d-cd48-4a44-818b-55d54db1d27d,2c0b8a2a-e4c4-4c11-ad19-e6440b960fc5,634.9670352457429,598,580.17596194664,1
58dadd46-570f-4183-9f71-cd018163c5a3,544b824e-7f45-4919-a53f-e13d3419d175,507.3265058422526,541,758.4815854213948,0
8a5e33de-a51e-465c-a24f-24aa0547d029,eecd16bf-9c60-426d-b224-983767b4e842,457.883726965891,476,469.8214222068361,1
8c2f5e7c-84b4-4ab5-8fdf-dd173129af40,ae51fcd5-bdee-4213-9aff-ff8b25bdf417,636.446233747185,512,606.1844598719135,0
25525003-6afb-42a1-b597-8194ef16baae,9eed047b-b70b-48a3-8793-f2c31607d7cc,712.2901432243302,616,622.6725532848518,0
cabb5402-4885-41ff-a9b8-88f4674398ec,9ff2a99a-0bdf-4e99-9ef8-c044b2fe8788,470.00718317849294,516,546.27477836374,1
75275ee1-80a0-4541-bd47-e4240fe5fd8d,480354c9-41d7-46cf-90a9-36d4cb6d3b12,552.4289047793677,649,494.874937936168,1
688824e3-a73a-425c-a68a-da5543737d53,4caf465a-e441-4d94-b9c4-1673ce2d1566,789.8545307662027,649,701.4966844971464,0
0ab86b05-7f44-4714-a4f1-f46bd3fa8c57,2a824b5f-2f5c-4a0c-ae06-42d4eb213785,686.0269816831777,562,682.3265648925282,0
4449e8d2-635a-43b1-860b-cac0bf35bc10,dca55018-968f-4ea4-8f0b-6ae6eeda49c0,635.9614452047391,610,599.3513304428212,0
49b57188-4104-465e-a5e1-e42d5baf66ec,5dd21653-f738-490b-ba0d-793e78e5de58,585.2373747722645,583,637.2798326331133,0
7ebf9c19-3b50-4a7d-a303-3a0e4ea4bc63,28db300d-5520-4a06-9320-c3cfc39c24cc,653.750810230773,586,725.036021861308,0
8a3ca4cd-323b-4c50-8075-087280c827b4,ba039bf5-d57b-4e33-bf6f-6b47314e721e,648.872242905582,649,612.7651117183781,0
1ec12dd9-8524-404b-8855-dfe7880976f1,ecba4971-c624-46ba-9fe4-236f75749036,519.1636089463263,529,614.149869886824,1
b2b083c4-8e60-486e-9ef9-f6b297bdd538,7c8744ef-704e-43fb-8fd8-33d466400971,611.0746117374789,530,543.518883729273,0
cd227fa7-55fb-42ee-8f30-293c8b777331,4fb75f83-2d6e-4d64-8409-42ac7f5c2c48,549.9873511173237,621,538.5106182558613,1
7e467312-c300-4d80-8207-b01854c54cc0,fa51af61-08d8-4c56-b500-baa966c43b43,598.4252395709891,622,592.7572292323522,0
8b54e56c-8075-47d0-9823-5c3e5cde8a1b,f52e2736-cd74-49e4-8b2c-7c079d56e7b5,770.7432352458499,528,728.2759807465529,0
405a094a-0fba-4583-8ad5-08b07dc06d4c,04755707-77c0-43e5-bc79-22335adf4fc7,781.5624751831522,594,861.7217081416909,0
ef32e4af-38bb-4b56-b705-b289250af7d3,63a14a4c-0870-406d-aefc-20bbdb3daa3a,793.6283547468672,802,656.4007920380716,0
7f916751-5ea0-4648-bd74-112c38fd1d86,9a7d5e9f-288d-4494-bacc-694367acc75d,626.5196730301741,807,612.7651117183781,0
3aece9b2-74d4-4ea6-b5ff-5dc797171dc3,a82ada53-6feb-4999-bcb1-18c4d025fc96,562.5602884585422,614,535.5295739158586,0
4afd675f-1ef7-4055-a226-ea8668a24399,79a847f2-91f0-42c1-9e65-3a48e8007320,626.5196730301741,614,606.356871454427,0
7d7b7522-5681-4fb8-acae-fe2b96453cdc,8ddd2edb-92d3-434c-a39f-ce4b5ae8ed74,748.4753135551366,752,677.1299771875954,0
ae44b23b-f848-4907-bdd9-da65200dcb42,84a1f68d-4193-4f87-8048-828f62b2c45a,581.3855072684854,614,601.5790530356114,0
efb4763f-0353-4ab6-932b-a030cf461012,570301ac-50a8-4902-84ca-4c3870a04b90,562.5602884585422,621,590.285042387958,0
f0bc5157-8bad-4abf-88d3-39357050ea01,19206943-0132-40f8-8f6b-ad8da7940571,679.9607926984362,648,677.3376987737081,1
f67f9109-0ff7-4493-b2eb-4969518da4e1,65356fad-9289-44b4-8a5f-81767fe95288,573.4002716681908,768,582.0993425912623,0
59a345a5-ca8d-4998-81e2-ae85a74fba93,1a5874a8-5ad9-4340-aa50-6f63a3dec957,682.0956648295269,549,758.358458037332,0
5ac55d4d-b8ad-4dff-98f4-8ba910752983,6a8cc63c-6a86-456f-9962-3c567904d09d,724.3454636285205,742,584.4069574168378,0
eb388ea3-03f9-4765-9eef-c237e0afb68c,ed1e3da9-e0e1-403d-be9d-100aa10e6298,682.6680266461376,802,612.7651117183781,0
a784e047-dae9-45f4-8b62-e952fa462489,06ba9c27-1721-47c2-b028-eede0dac6905,602.627975380312,588,574.071732003103,0
ac722109-abd8-47ee-9530-2cae5d8b5ec7,b039a7e9-e4d7-4823-82a4-182e7cd372e9,664.152414194502,598,587.7115959890463,0
b67f5ba8-32fa-475e-95d4-0b5ae042b6bb,ce2b7d35-a624-458f-a24b-85127d763270,648.872242905582,592,622.6725532848518,0
2607470d-42e2-4c42-be9d-56f9b8869399,0681db20-eca9-47d3-84a4-c37adb542d27,524.760589384734,571,521.5958463389327,1
1d27c3dc-e737-4b97-88b5-0822514449d5,381fd71e-0b23-4c09-91f4-706cbb89bf3f,562.5602884585422,549,558.8642461218935,0
80014e1b-c648-4e55-b341-6e238ba1148f,fad1dea5-dc35-4e0f-98ae-99e818c2fdd1,567.5618725538359,553,590.0013345978853,0
6101abef-fe68-473f-9420-98fbe26a7ac1,0066193a-d503-47dd-9ec6-28f4bb242156,661.0310643159345,615,692.9740010991186,0
c65bdc3b-9bee-4a35-94cb-cb02f142578e,8dbaf87d-7a06-43b8-81cc-03eb6de2beae,636.0177313634575,593,533.2637351055236,0
c58770a9-7c90-4b3d-95e5-a7591fee1ec1,23e07299-69a4-4636-baa0-ea9148200a3c,695.2409639873562,568,612.7651117183781,0
cab705b0-565f-42b5-9f01-9bd343ab450d,b04f0534-43bd-44d2-8365-8ff8c3b041b6,545.2072347727229,589,752.9822528768968,0
2767bf7b-51ae-4f62-999f-96b405b518b8,b035449a-057c-42ec-85dd-b701403c0cc9,726.7376711372349,834,830.4111754862458,0
2c77f7fa-668f-4f08-8200-86411033c312,ac63a6a7-9382-4544-9349-1b7fb787b4f5,769.1743310774385,581,668.8254658101798,0
3837b607-058b-4772-afc5-bcb26a48893e,5d1beff8-3cdb-4961-b60b-beddfb03f4df,648.9651847522194,769,696.9654480911079,1
0c976a0b-a034-461c-957d-f7a5f819caf8,42558877-1b02-42f9-a4c2-1fe38e714ee1,573.4002716681908,540,614.149869886824,0
4bec5141-ccff-42a6-881d-246e6bfc239b,874639e4-7953-4649-ae02-59d4893e41f0,790.7271802598354,678,831.8063840891913,0
20b74f48-ce84-48ea-81db-039658b9f734,7d06b0a9-a230-4e37-9c76-efaced6e5b18,537.1232828264428,471,556.0098083477002,1
215ca059-aac1-4c09-a6db-9e2a143ce7c5,987da0d5-f838-45a9-8bb6-d19a64e8888c,711.8349746242238,583,751.5870442739513,0
919f8399-5794-45c0-8ecc-cc693469d487,0aa3dd12-4376-4c7e-8fa8-3e7262f27414,600.5175460611845,570,612.7651117183781,1
12eb3925-bb6d-4b71-9251-5a4cc4182182,7d78f9bf-da6e-4afe-8251-33ffd0b8bf35,638.3567761342478,802,538.5106182558613,0
7ac4b4e2-62ab-4d92-b224-b4cd9f94fa86,ef857e33-c538-49c7-9899-5446a5a7c770,642.6724938127268,642,596.4494298879533,0
7b928d20-0f35-4090-9085-fd6082dd225b,27c0a046-fbf9-42f3-a5c4-4f684784eb75,561.8196763802633,530,782.1398925477812,0
8b8bde0d-b18e-490a-b3e9-b6f3a2307138,75e66af7-708c-4b6c-88b7-f75bc9c18791,610.8042363728773,568,610.0092170839112,0
b1ad7897-17c3-4573-98ce-8884358ced1c,2abe8fb7-66c8-412c-a18b-1e5d9d020113,781.5624751831522,802,670.1861518417013,0
45f26adb-eb1d-4403-ad96-68a78ec86646,af6f2a4f-d661-4b1d-991b-c73e59083fe6,598.8100713898036,587,637.2798326331133,1
0bee0f84-e488-427c-85be-5214d538d8fe,d616c512-d4b6-4483-90ac-b059543cb9c6,740.7291287764197,675,591.3620206294067,0
7af209cd-4c40-41c8-a284-77972ddfe998,94ec0b5d-7878-47c1-80b0-6cad1c74bc8b,546.3107286317021,542,571.3541381433809,0
2cb64736-ecf7-48c6-a48c-1c151b6adc75,02e4b2a8-31c3-4a59-8dfb-412358bc98f0,737.9783381598329,767,830.4111754862458,0
3fcf5adb-a93a-4705-994a-06a6744f10de,b4edbd22-583e-4a08-b2f9-970b781b933e,650.2057627097499,549,750.0895375906398,0
0d694ed0-cee6-4244-9608-90cfec36cc19,d54e0e53-bafe-4209-af0f-e4e4c140458b,736.7351294042196,539,698.3502062595537,0
1e13884b-af74-4e26-b696-120836ae856e,53860aa9-a644-418b-96ff-581678de4fb3,672.3295561255164,746,557.0458268619303,0
3e56775d-ec9c-4f90-9c89-7dc158b727bf,6e04d08f-b781-40b5-96ef-7f13a0171747,629.2269069778755,614,612.7651117183781,0
f5042f66-1fe0-41f1-b58a-ad8f5fb292a7,9b313a51-df16-49d2-a7db-23c4f07dddeb,595.7528415435986,769,590.0013345978853,0
62a39eac-4162-4dee-a00b-ee6560887bbb,6d7fbb06-ecaa-494e-86be-f3eb48d1c396,649.1939612118608,740,683.6133824812626,1
0c83370e-d7f2-4cef-afcd-b3269eb47157,b4eb9799-5d25-4a42-b0a3-2f1033b05e24,704.4265900250072,593,603.5024336802337,0
7e913fb4-8ce3-4b30-981d-1ede40e94bac,65182109-3611-47f3-98fa-0a5fb5ad2559,585.2373747722645,593,639.9126986251332,0
851a4af4-f427-4bf9-9d1e-2ee617cce493,03b5d9ab-be59-4130-910a-1624f8b6dd5a,590.2924903090419,617,572.7388963118267,0
622f75cc-9678-4825-9c8c-20ba921ee8ec,7231f299-875b-451a-ab0d-a88297427ca5,538.1779793697548,807,566.6572445542905,1
0adcf9a1-4fd6-4dfa-8cb5-46f317c168e4,aba8f860-5566-4445-8d23-66018861b614,626.5196730301741,802,622.6725532848518,0
6b55b2d9-23b9-408d-b367-09b900262800,45d0e704-6097-4890-a09f-84a2111325db,585.2373747722645,600,622.6725532848518,0
818ce27a-7856-427a-8fd3-05f87fce17dd,6ae931a4-a673-42d2-b306-6536b10de7a8,626.5196730301741,769,624.0573114532976,0
1a40ba90-d2d1-4712-b5ed-861460cc578e,2eebd30c-dea5-4c55-ac1f-71a66e8746b0,714.4449243146925,656,583.022199248392,0
8bbed911-f91e-47b0-8cea-12f5518f442e,09cce409-b12e-4de6-9174-3c280682d9a7,613.9467356889555,563,592.9296408148657,0
24806415-70b5-430b-9778-ad16a9ff6bd4,c9b039f5-2bc7-4dcd-869c-052ef759764b,641.7998443190941,600,538.5106182558613,0
